datetime_stamp,Machine_Id,Plant_Id,Vibration_Level,Motor_Temperature,Oil_Pressure,Power_Consumption,Throughput,Bearing_Wear_Index,Anomaly_Flag,if_score
2025-08-26 02:00:00,CR-106,PL-05,3.55,72.58,11.26,490.91,321.62,22.27,0,0.404753905933156
2025-08-13 02:00:00,CR-106,PL-02,4.18,70.64,11.18,408.24,309.68,17.32,0,0.384872968863647
2025-08-23 22:00:00,CR-135,PL-03,2.89,78.05,12.97,532.22,307.63,16.22,0,0.482516365625252
2025-08-09 13:00:00,CR-146,PL-04,3.12,76.26,10.92,424.27,297.21,14.9,0,0.403801460831401
2025-08-08 01:00:00,CR-115,PL-05,5.43,74.24,12.22,437.6,289.44,14.85,0,0.390937874109131
2025-08-01 10:00:00,CR-146,PL-05,4.14,78.12,12.58,440.37,296.1,17.45,0,0.387380363755865
2025-08-02 22:00:00,CR-144,PL-03,2.55,61.5,12.4,429.65,315.59,20.79,0,0.430789783839501
2025-08-29 13:00:00,CR-117,PL-02,5.68,56.14,11.53,437.61,282.35,20.63,0,0.467261033201679
2025-08-24 18:00:00,CR-118,PL-02,4.57,69.94,13.95,432.82,308.76,17.84,0,0.400932746126898
2025-08-09 14:00:00,CR-118,PL-05,3.82,73.88,10.53,453.39,331.51,19.42,0,0.41507234935424
2025-08-26 12:00:00,CR-109,PL-02,3.0,70.9,12.35,415.2,300.27,18.22,0,0.378358371193983
2025-08-21 05:00:00,CR-106,PL-05,5.01,69.66,12.76,461.19,288.49,18.83,0,0.375827758515964
2025-08-11 11:00:00,CR-114,PL-05,4.16,67.12,11.27,496.25,324.42,15.94,0,0.415311702002138
2025-08-04 05:00:00,CR-112,PL-02,3.5,68.57,11.64,444.49,307.28,13.76,0,0.367671822837181
2025-08-26 17:00:00,CR-108,PL-05,4.53,61.6,11.61,431.47,315.35,23.32,0,0.413939752443358
2025-08-22 11:00:00,CR-145,PL-01,3.5,69.78,11.79,440.91,283.67,23.64,0,0.378778333346616
2025-08-17 12:00:00,CR-147,PL-02,4.9,58.09,12.61,407.83,310.67,16.71,0,0.451140860798522
2025-08-29 22:00:00,CR-128,PL-02,4.39,69.73,13.47,491.4,293.57,14.94,0,0.405895848607579
2025-08-06 00:00:00,CR-104,PL-01,3.81,72.14,11.26,426.1,293.47,7.74,0,0.432145705367046
2025-08-28 18:00:00,CR-145,PL-04,3.97,71.82,10.86,476.39,264.2,12.67,0,0.432020335635389
2025-08-07 04:00:00,CR-129,PL-02,2.87,65.91,11.77,444.15,274.48,18.62,0,0.394642971271299
2025-08-26 04:00:00,CR-127,PL-05,3.38,62.54,10.33,467.79,302.62,14.0,0,0.427090573696532
2025-08-12 12:00:00,CR-112,PL-05,5.64,63.85,12.11,466.9,323.48,17.37,0,0.429273679295489
2025-08-24 22:00:00,CR-146,PL-01,4.98,61.88,10.79,459.45,326.64,17.3,0,0.434534666213788
2025-08-03 10:00:00,CR-123,PL-02,3.66,62.49,10.76,463.01,320.22,22.21,0,0.42792375027068
2025-08-31 00:00:00,CR-113,PL-02,3.44,71.7,11.3,440.42,299.43,18.22,0,0.363070435382778
